      Office | 'Whole day'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 257 (3)
       Edges | 16,238 (0)
      Degree | 126.37 (246)
   Distances | 0.10 (3)
  Components | 98.1% (5)
Modularity from Louvain | 0.4415 (6)
     Density | 0.4936
  Clustering | 0.4213
Pearson mixing | 0.4639
Betwenness centrality | 0.0055

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 256 (1)
       Edges | 13,800 (0)
      Degree | 107.81 (206)
   Distances | 0.12 (4)
  Components | 96.9% (4)
Modularity from Louvain | 0.4888 (6)
     Density | 0.4228
  Clustering | 0.2733
Pearson mixing | 0.0587
Betwenness centrality | 0.0052

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 1 Adventus'
       Nodes | 238 (2)
       Edges | 13,286 (0)
      Degree | 111.65 (224)
   Distances | 0.07 (3)
  Components | 97.9% (4)
Modularity from Louvain | 0.4333 (5)
     Density | 0.4711
  Clustering | 0.3923
Pearson mixing | 0.4473
Betwenness centrality | 0.0070

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 108 (0)
       Edges | 5,397 (0)
      Degree | 99.94 (106)
   Distances | 0.25 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0205 (5)
     Density | 0.9341
  Clustering | 0.5249
Pearson mixing | -0.0106
Betwenness centrality | 0.0090

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 110 (0)
       Edges | 5,855 (0)
      Degree | 106.45 (109)
   Distances | 0.29 (2)
  Components | 100.0% (1)
Modularity from Louvain | 0.0374 (2)
     Density | 0.9766
  Clustering | 0.5936
Pearson mixing | -0.0091
Betwenness centrality | 0.0083

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 1 Adventus'
       Nodes | 101 (0)
       Edges | 4,717 (0)
      Degree | 93.41 (99)
   Distances | 0.17 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0297 (4)
     Density | 0.9341
  Clustering | 0.4808
Pearson mixing | -0.0325
Betwenness centrality | 0.0104

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 115 (5)
       Edges | 3,326 (0)
      Degree | 57.84 (98)
   Distances | 0.22 (3)
  Components | 95.7% (6)
Modularity from Louvain | 0.2066 (10)
     Density | 0.5074
  Clustering | 0.2003
Pearson mixing | 0.0189
Betwenness centrality | 0.0066

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 108 (8)
       Edges | 1,949 (0)
      Degree | 36.09 (86)
   Distances | 0.24 (4)
  Components | 92.6% (9)
Modularity from Louvain | 0.3544 (14)
     Density | 0.3373
  Clustering | 0.2324
Pearson mixing | 0.3484
Betwenness centrality | 0.0086

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 1 Adventus'
       Nodes | 109 (1)
       Edges | 3,976 (0)
      Degree | 72.95 (99)
   Distances | 0.17 (3)
  Components | 97.2% (3)
Modularity from Louvain | 0.1350 (7)
     Density | 0.6755
  Clustering | 0.1950
Pearson mixing | -0.0024
Betwenness centrality | 0.0078

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 109 (3)
       Edges | 2,818 (0)
      Degree | 51.71 (95)
   Distances | 0.19 (3)
  Components | 97.2% (4)
Modularity from Louvain | 0.2794 (8)
     Density | 0.4788
  Clustering | 0.1623
Pearson mixing | 0.2022
Betwenness centrality | 0.0067

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 107 (5)
       Edges | 2,066 (0)
      Degree | 38.62 (72)
   Distances | 0.39 (4)
  Components | 95.3% (6)
Modularity from Louvain | 0.2535 (10)
     Density | 0.3643
  Clustering | 0.3501
Pearson mixing | 0.3639
Betwenness centrality | 0.0104

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 1 Adventus'
       Nodes | 95 (3)
       Edges | 3,117 (0)
      Degree | 65.62 (85)
   Distances | 0.20 (3)
  Components | 96.8% (4)
Modularity from Louvain | 0.1294 (7)
     Density | 0.6981
  Clustering | 0.2222
Pearson mixing | 0.0446
Betwenness centrality | 0.0080

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 126 (2)
       Edges | 6,740 (0)
      Degree | 106.98 (120)
   Distances | 0.07 (3)
  Components | 98.4% (3)
Modularity from Louvain | 0.0699 (7)
     Density | 0.8559
  Clustering | 0.2606
Pearson mixing | -0.0791
Betwenness centrality | 0.0084

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 131 (3)
       Edges | 6,646 (0)
      Degree | 101.47 (125)
   Distances | 0.09 (3)
  Components | 97.7% (4)
Modularity from Louvain | 0.0737 (8)
     Density | 0.7805
  Clustering | 0.3056
Pearson mixing | -0.0359
Betwenness centrality | 0.0079

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 1 Adventus'
       Nodes | 115 (3)
       Edges | 5,227 (0)
      Degree | 90.90 (108)
   Distances | 0.06 (2)
  Components | 95.7% (5)
Modularity from Louvain | 0.1024 (8)
     Density | 0.7974
  Clustering | 0.2281
Pearson mixing | -0.0529
Betwenness centrality | 0.0091

--------------------------------
