      Office | 'Whole day'
       Graph | 'Dom. 1 Adventus'
       Nodes | 248 (2)
       Edges | 14,437 (0)
      Degree | 116.43 (234)
   Distances | 0.07 (3)
  Components | 98.0% (4)
Modularity from Louvain | 0.4269 (5)
     Density | 0.4714
  Clustering | 0.3953
Pearson mixing | 0.4666
Betwenness centrality | 0.0067

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 2 Adventus'
       Nodes | 243 (0)
       Edges | 13,984 (0)
      Degree | 115.09 (236)
   Distances | 0.14 (3)
  Components | 98.8% (2)
Modularity from Louvain | 0.4102 (4)
     Density | 0.4756
  Clustering | 0.4312
Pearson mixing | 0.5479
Betwenness centrality | 0.0081

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 3 Adventus'
       Nodes | 254 (1)
       Edges | 14,627 (0)
      Degree | 115.17 (239)
   Distances | 0.14 (3)
  Components | 97.2% (4)
Modularity from Louvain | 0.4385 (7)
     Density | 0.4552
  Clustering | 0.4085
Pearson mixing | 0.4738
Betwenness centrality | 0.0070

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 4 Adventus'
       Nodes | 254 (0)
       Edges | 14,610 (0)
      Degree | 115.04 (242)
   Distances | 0.13 (4)
  Components | 98.4% (2)
Modularity from Louvain | 0.4952 (4)
     Density | 0.4547
  Clustering | 0.3056
Pearson mixing | -0.0414
Betwenness centrality | 0.0072

--------------------------------
      Office | 'Whole day'
       Graph | 'Nativitas Domini'
       Nodes | 305 (1)
       Edges | 22,975 (0)
      Degree | 150.66 (278)
   Distances | 0.03 (4)
  Components | 99.7% (2)
Modularity from Louvain | 0.4530 (6)
     Density | 0.4956
  Clustering | 0.2711
Pearson mixing | 0.2193
Betwenness centrality | 0.0050

--------------------------------
      Office | 'Whole day'
       Graph | 'Vigilia Nat. Domini'
       Nodes | 253 (2)
       Edges | 15,256 (0)
      Degree | 120.60 (244)
   Distances | 0.16 (4)
  Components | 98.4% (4)
Modularity from Louvain | 0.4293 (5)
     Density | 0.4786
  Clustering | 0.4243
Pearson mixing | 0.5942
Betwenness centrality | 0.0065

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 1 Adventus'
       Nodes | 105 (0)
       Edges | 5,020 (0)
      Degree | 95.62 (103)
   Distances | 0.17 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0323 (3)
     Density | 0.9194
  Clustering | 0.4674
Pearson mixing | -0.0270
Betwenness centrality | 0.0100

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 2 Adventus'
       Nodes | 100 (0)
       Edges | 4,698 (0)
      Degree | 93.96 (99)
   Distances | 0.23 (2)
  Components | 100.0% (1)
Modularity from Louvain | 0.0407 (3)
     Density | 0.9491
  Clustering | 0.5073
Pearson mixing | -0.0222
Betwenness centrality | 0.0095

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 3 Adventus'
       Nodes | 109 (1)
       Edges | 5,260 (0)
      Degree | 96.51 (106)
   Distances | 0.34 (3)
  Components | 99.1% (2)
Modularity from Louvain | 0.0449 (4)
     Density | 0.8936
  Clustering | 0.5720
Pearson mixing | -0.0170
Betwenness centrality | 0.0112

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 4 Adventus'
       Nodes | 115 (0)
       Edges | 5,829 (0)
      Degree | 101.37 (112)
   Distances | 0.21 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0447 (2)
     Density | 0.8892
  Clustering | 0.5368
Pearson mixing | -0.0243
Betwenness centrality | 0.0107

--------------------------------
      Office | 'Lauds'
       Graph | 'Nativitas Domini'
       Nodes | 125 (1)
       Edges | 7,162 (0)
      Degree | 114.59 (121)
   Distances | 0.23 (3)
  Components | 99.2% (2)
Modularity from Louvain | 0.0292 (5)
     Density | 0.9241
  Clustering | 0.4042
Pearson mixing | 0.0008
Betwenness centrality | 0.0077

--------------------------------
      Office | 'Lauds'
       Graph | 'Vigilia Nat. Domini'
       Nodes | 113 (0)
       Edges | 5,926 (0)
      Degree | 104.88 (110)
   Distances | 0.22 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0697 (3)
     Density | 0.9365
  Clustering | 0.3688
Pearson mixing | -0.0321
Betwenness centrality | 0.0082

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 1 Adventus'
       Nodes | 112 (1)
       Edges | 4,236 (0)
      Degree | 75.64 (102)
   Distances | 0.17 (3)
  Components | 97.3% (3)
Modularity from Louvain | 0.1331 (7)
     Density | 0.6815
