      Office | 'Whole day'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 267 (3)
       Edges | 17,421 (0)
      Degree | 130.49 (256)
   Distances | 0.10 (3)
  Components | 98.1% (5)
Modularity from Louvain | 0.4374 (6)
     Density | 0.4906
  Clustering | 0.4206
Pearson mixing | 0.4744
Betwenness centrality | 0.0054

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 265 (1)
       Edges | 14,789 (0)
      Degree | 111.62 (213)
   Distances | 0.12 (4)
  Components | 97.0% (4)
Modularity from Louvain | 0.4914 (6)
     Density | 0.4228
  Clustering | 0.2722
Pearson mixing | 0.0466
Betwenness centrality | 0.0050

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 3 Quadragesimae'
       Nodes | 275 (2)
       Edges | 18,089 (0)
      Degree | 131.56 (261)
   Distances | 0.13 (3)
  Components | 97.8% (4)
Modularity from Louvain | 0.4094 (6)
     Density | 0.4801
  Clustering | 0.4785
Pearson mixing | 0.5698
Betwenness centrality | 0.0068

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. 4 Quadragesimae'
       Nodes | 277 (2)
       Edges | 18,398 (0)
      Degree | 132.84 (264)
   Distances | 0.13 (3)
  Components | 97.5% (5)
Modularity from Louvain | 0.4151 (6)
     Density | 0.4813
  Clustering | 0.4608
Pearson mixing | 0.5152
Betwenness centrality | 0.0068

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. in Palmis'
       Nodes | 280 (0)
       Edges | 27,515 (0)
      Degree | 196.54 (270)
   Distances | 0.05 (4)
  Components | 100.0% (1)
Modularity from Louvain | 0.3935 (3)
     Density | 0.7044
  Clustering | 0.2231
Pearson mixing | 0.1527
Betwenness centrality | 0.0058

--------------------------------
      Office | 'Whole day'
       Graph | 'Dom. Resurrectionis'
       Nodes | 298 (2)
       Edges | 27,963 (0)
      Degree | 187.67 (276)
   Distances | 0.03 (3)
  Components | 97.0% (4)
Modularity from Louvain | 0.3766 (6)
     Density | 0.6319
  Clustering | 0.1638
Pearson mixing | 0.1583
Betwenness centrality | 0.0048

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 111 (0)
       Edges | 5,713 (0)
      Degree | 102.94 (109)
   Distances | 0.24 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0234 (4)
     Density | 0.9358
  Clustering | 0.5211
Pearson mixing | -0.0112
Betwenness centrality | 0.0087

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 113 (0)
       Edges | 6,185 (0)
      Degree | 109.47 (112)
   Distances | 0.29 (2)
  Components | 100.0% (1)
Modularity from Louvain | 0.0369 (2)
     Density | 0.9774
  Clustering | 0.5870
Pearson mixing | -0.0087
Betwenness centrality | 0.0080

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 3 Quadragesimae'
       Nodes | 113 (2)
       Edges | 5,812 (0)
      Degree | 102.87 (109)
   Distances | 0.21 (2)
  Components | 98.2% (3)
Modularity from Louvain | 0.0441 (5)
     Density | 0.9185
  Clustering | 0.4875
Pearson mixing | 0.0017
Betwenness centrality | 0.0080

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. 4 Quadragesimae'
       Nodes | 115 (2)
       Edges | 5,970 (0)
      Degree | 103.83 (110)
   Distances | 0.23 (3)
  Components | 98.3% (3)
Modularity from Louvain | 0.0443 (4)
     Density | 0.9108
  Clustering | 0.5662
Pearson mixing | -0.0036
Betwenness centrality | 0.0082

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. in Palmis'
       Nodes | 114 (1)
       Edges | 5,979 (0)
      Degree | 104.89 (111)
   Distances | 0.29 (3)
  Components | 99.1% (2)
Modularity from Louvain | 0.0233 (6)
     Density | 0.9283
  Clustering | 0.5622
Pearson mixing | -0.0185
Betwenness centrality | 0.0078

--------------------------------
      Office | 'Lauds'
       Graph | 'Dom. Resurrectionis'
       Nodes | 116 (3)
       Edges | 5,570 (0)
      Degree | 96.03 (109)
   Distances | 0.16 (3)
  Components | 97.4% (4)
Modularity from Louvain | 0.0423 (7)
     Density | 0.8351
  Clustering | 0.3922
Pearson mixing | -0.0023
Betwenness centrality | 0.0078

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 117 (5)
       Edges | 3,372 (0)
      Degree | 57.64 (100)
   Distances | 0.22 (3)
  Components | 95.7% (6)
Modularity from Louvain | 0.2092 (10)
     Density | 0.4969
  Clustering | 0.1990
Pearson mixing | 0.0284
Betwenness centrality | 0.0065

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 111 (8)
       Edges | 2,027 (0)
      Degree | 36.52 (87)
   Distances | 0.23 (4)
  Components | 92.8% (9)
Modularity from Louvain | 0.3644 (14)
     Density | 0.3320
  Clustering | 0.2325
Pearson mixing | 0.3529
Betwenness centrality | 0.0085

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 3 Quadragesimae'
       Nodes | 114 (6)
       Edges | 1,893 (0)
      Degree | 33.21 (62)
   Distances | 0.27 (5)
  Components | 94.7% (7)
Modularity from Louvain | 0.4262 (11)
     Density | 0.2939
  Clustering | 0.2059
Pearson mixing | 0.1841
Betwenness centrality | 0.0091

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 4 Quadragesimae'
       Nodes | 106 (2)
       Edges | 3,371 (0)
      Degree | 63.60 (91)
   Distances | 0.25 (3)
  Components | 94.3% (5)
Modularity from Louvain | 0.1691 (9)
     Density | 0.6058
  Clustering | 0.2661
Pearson mixing | 0.0939
Betwenness centrality | 0.0064

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. in Palmis'
       Nodes | 112 (10)
       Edges | 2,368 (0)
      Degree | 42.29 (74)
   Distances | 0.28 (4)
  Components | 87.5% (13)
Modularity from Louvain | 0.2361 (15)
     Density | 0.3810
  Clustering | 0.2368
Pearson mixing | 0.3151
Betwenness centrality | 0.0087

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. Resurrectionis'
       Nodes | 119 (13)
       Edges | 3,535 (0)
      Degree | 59.41 (88)
   Distances | 0.29 (4)
  Components | 84.9% (16)
Modularity from Louvain | 0.1196 (20)
     Density | 0.5035
  Clustering | 0.2745
Pearson mixing | 0.0172
Betwenness centrality | 0.0049

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 112 (3)
       Edges | 2,984 (0)
      Degree | 53.29 (98)
   Distances | 0.19 (3)
  Components | 97.3% (4)
Modularity from Louvain | 0.2774 (8)
     Density | 0.4801
  Clustering | 0.1629
Pearson mixing | 0.1954
Betwenness centrality | 0.0065

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 110 (5)
       Edges | 2,246 (0)
      Degree | 40.84 (75)
   Distances | 0.39 (4)
  Components | 95.5% (6)
Modularity from Louvain | 0.2411 (10)
     Density | 0.3746
  Clustering | 0.3499
Pearson mixing | 0.3571
Betwenness centrality | 0.0101

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 3 Quadragesimae'
       Nodes | 109 (5)
       Edges | 4,499 (0)
      Degree | 82.55 (99)
   Distances | 0.23 (3)
  Components | 95.4% (6)
Modularity from Louvain | 0.1039 (10)
     Density | 0.7644
  Clustering | 0.2896
Pearson mixing | 0.0473
Betwenness centrality | 0.0058

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 4 Quadragesimae'
       Nodes | 108 (6)
       Edges | 1,075 (0)
      Degree | 19.91 (50)
   Distances | 0.41 (4)
  Components | 92.6% (8)
Modularity from Louvain | 0.5203 (13)
     Density | 0.1861
  Clustering | 0.3003
Pearson mixing | 0.4956
Betwenness centrality | 0.0111

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. in Palmis'
       Nodes | 118 (3)
       Edges | 2,956 (0)
      Degree | 50.10 (105)
   Distances | 0.24 (5)
  Components | 97.5% (4)
Modularity from Louvain | 0.2755 (8)
     Density | 0.4282
  Clustering | 0.2293
Pearson mixing | 0.3871
Betwenness centrality | 0.0074

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. Resurrectionis'
       Nodes | 127 (6)
       Edges | 2,603 (0)
      Degree | 40.99 (83)
   Distances | 0.17 (3)
  Components | 89.8% (10)
Modularity from Louvain | 0.2732 (15)
     Density | 0.3253
  Clustering | 0.1766
Pearson mixing | 0.1857
Betwenness centrality | 0.0072

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 1 Quadragesimae'
       Nodes | 130 (2)
       Edges | 7,107 (0)
      Degree | 109.34 (124)
   Distances | 0.07 (3)
  Components | 98.5% (3)
Modularity from Louvain | 0.0685 (6)
     Density | 0.8476
  Clustering | 0.2584
Pearson mixing | -0.0744
Betwenness centrality | 0.0082

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 2 Quadragesimae'
       Nodes | 134 (3)
       Edges | 6,998 (0)
      Degree | 104.45 (128)
   Distances | 0.09 (3)
  Components | 97.8% (4)
Modularity from Louvain | 0.0737 (9)
     Density | 0.7853
  Clustering | 0.3012
Pearson mixing | -0.0322
Betwenness centrality | 0.0077

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 3 Quadragesimae'
       Nodes | 128 (1)
       Edges | 6,587 (0)
      Degree | 102.92 (125)
   Distances | 0.08 (3)
  Components | 99.2% (2)
Modularity from Louvain | 0.0645 (5)
     Density | 0.8104
  Clustering | 0.3208
Pearson mixing | -0.0030
Betwenness centrality | 0.0086

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 4 Quadragesimae'
       Nodes | 128 (3)
       Edges | 6,612 (0)
      Degree | 103.31 (121)
   Distances | 0.08 (3)
  Components | 97.7% (4)
Modularity from Louvain | 0.0802 (7)
     Density | 0.8135
  Clustering | 0.3377
Pearson mixing | -0.0058
Betwenness centrality | 0.0081

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. in Palmis'
       Nodes | 173 (5)
       Edges | 10,050 (0)
      Degree | 116.18 (158)
   Distances | 0.09 (3)
  Components | 97.1% (6)
Modularity from Louvain | 0.2096 (8)
     Density | 0.6755
  Clustering | 0.1846
Pearson mixing | -0.0496
Betwenness centrality | 0.0056

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. Resurrectionis'
       Nodes | 153 (9)
       Edges | 7,260 (0)
      Degree | 94.90 (127)
   Distances | 0.12 (4)
  Components | 88.9% (13)
Modularity from Louvain | 0.0899 (16)
     Density | 0.6244
  Clustering | 0.2277
Pearson mixing | -0.0087
Betwenness centrality | 0.0069

--------------------------------
